id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,luas_areal_tanam,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,287.0,HEKTAR,2013
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,752.0,HEKTAR,2013
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2582.0,HEKTAR,2013
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1214.0,HEKTAR,2013
5,32,JAWA BARAT,3205,KABUPATEN GARUT,4516.0,HEKTAR,2013
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,433.0,HEKTAR,2013
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,210.0,HEKTAR,2013
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,139.0,HEKTAR,2013
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2013
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,303.0,HEKTAR,2013
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,273.0,HEKTAR,2013
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,58.0,HEKTAR,2013
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,211.0,HEKTAR,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,220.0,HEKTAR,2013
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.0,HEKTAR,2013
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.0,HEKTAR,2013
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,603.0,HEKTAR,2013
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,,HEKTAR,2013
19,32,JAWA BARAT,3271,KOTA BOGOR,15.0,HEKTAR,2013
20,32,JAWA BARAT,3272,KOTA SUKABUMI,13.0,HEKTAR,2013
21,32,JAWA BARAT,3273,KOTA BANDUNG,14.0,HEKTAR,2013
22,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2013
23,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2013
24,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2013
25,32,JAWA BARAT,3277,KOTA CIMAHI,14.0,HEKTAR,2013
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4.0,HEKTAR,2013
27,32,JAWA BARAT,3279,KOTA BANJAR,5.0,HEKTAR,2013
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,313.0,HEKTAR,2014
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,783.0,HEKTAR,2014
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1406.0,HEKTAR,2014
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,974.0,HEKTAR,2014
32,32,JAWA BARAT,3205,KABUPATEN GARUT,4239.0,HEKTAR,2014
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,535.0,HEKTAR,2014
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,208.0,HEKTAR,2014
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,226.0,HEKTAR,2014
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2014
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,177.0,HEKTAR,2014
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,310.0,HEKTAR,2014
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,41.0,HEKTAR,2014
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,247.0,HEKTAR,2014
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,143.0,HEKTAR,2014
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.0,HEKTAR,2014
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.0,HEKTAR,2014
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,465.0,HEKTAR,2014
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,18.0,HEKTAR,2014
46,32,JAWA BARAT,3271,KOTA BOGOR,26.0,HEKTAR,2014
47,32,JAWA BARAT,3272,KOTA SUKABUMI,13.0,HEKTAR,2014
48,32,JAWA BARAT,3273,KOTA BANDUNG,4.0,HEKTAR,2014
49,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2014
50,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2014
51,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2014
52,32,JAWA BARAT,3277,KOTA CIMAHI,21.0,HEKTAR,2014
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2.0,HEKTAR,2014
54,32,JAWA BARAT,3279,KOTA BANJAR,14.0,HEKTAR,2014
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,214.0,HEKTAR,2015
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,714.0,HEKTAR,2015
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,947.0,HEKTAR,2015
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1205.0,HEKTAR,2015
59,32,JAWA BARAT,3205,KABUPATEN GARUT,4132.0,HEKTAR,2015
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,514.0,HEKTAR,2015
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,128.0,HEKTAR,2015
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,298.0,HEKTAR,2015
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2015
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,150.0,HEKTAR,2015
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,213.0,HEKTAR,2015
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,54.0,HEKTAR,2015
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,254.0,HEKTAR,2015
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,150.0,HEKTAR,2015
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.0,HEKTAR,2015
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.0,HEKTAR,2015
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,306.0,HEKTAR,2015
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,13.0,HEKTAR,2015
73,32,JAWA BARAT,3271,KOTA BOGOR,16.0,HEKTAR,2015
74,32,JAWA BARAT,3272,KOTA SUKABUMI,1.0,HEKTAR,2015
75,32,JAWA BARAT,3273,KOTA BANDUNG,5.0,HEKTAR,2015
76,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2015
77,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2015
78,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2015
79,32,JAWA BARAT,3277,KOTA CIMAHI,8.0,HEKTAR,2015
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6.0,HEKTAR,2015
81,32,JAWA BARAT,3279,KOTA BANJAR,5.0,HEKTAR,2015
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,226.0,HEKTAR,2016
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,743.0,HEKTAR,2016
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,932.0,HEKTAR,2016
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,518.0,HEKTAR,2016
86,32,JAWA BARAT,3205,KABUPATEN GARUT,4420.0,HEKTAR,2016
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,496.0,HEKTAR,2016
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,126.0,HEKTAR,2016
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,124.0,HEKTAR,2016
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2016
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,161.0,HEKTAR,2016
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,203.0,HEKTAR,2016
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,39.0,HEKTAR,2016
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,318.0,HEKTAR,2016
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,84.0,HEKTAR,2016
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.0,HEKTAR,2016
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.0,HEKTAR,2016
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,287.0,HEKTAR,2016
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2.0,HEKTAR,2016
100,32,JAWA BARAT,3271,KOTA BOGOR,31.0,HEKTAR,2016
101,32,JAWA BARAT,3272,KOTA SUKABUMI,6.0,HEKTAR,2016
102,32,JAWA BARAT,3273,KOTA BANDUNG,4.0,HEKTAR,2016
103,32,JAWA BARAT,3274,KOTA CIREBON,1.0,HEKTAR,2016
104,32,JAWA BARAT,3275,KOTA BEKASI,5.0,HEKTAR,2016
105,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2016
106,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2016
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5.0,HEKTAR,2016
108,32,JAWA BARAT,3279,KOTA BANJAR,10.0,HEKTAR,2016
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,204.0,HEKTAR,2017
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,568.0,HEKTAR,2017
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,742.0,HEKTAR,2017
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1187.0,HEKTAR,2017
113,32,JAWA BARAT,3205,KABUPATEN GARUT,4914.0,HEKTAR,2017
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,381.0,HEKTAR,2017
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,82.0,HEKTAR,2017
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,135.0,HEKTAR,2017
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2017
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,118.0,HEKTAR,2017
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,136.0,HEKTAR,2017
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,48.0,HEKTAR,2017
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,291.0,HEKTAR,2017
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.0,HEKTAR,2017
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.0,HEKTAR,2017
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.0,HEKTAR,2017
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,381.0,HEKTAR,2017
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,HEKTAR,2017
127,32,JAWA BARAT,3271,KOTA BOGOR,30.0,HEKTAR,2017
128,32,JAWA BARAT,3272,KOTA SUKABUMI,4.0,HEKTAR,2017
129,32,JAWA BARAT,3273,KOTA BANDUNG,4.0,HEKTAR,2017
130,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2017
131,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2017
132,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2017
133,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2017
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1.0,HEKTAR,2017
135,32,JAWA BARAT,3279,KOTA BANJAR,16.0,HEKTAR,2017
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,247.0,HEKTAR,2018
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,704.0,HEKTAR,2018
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1012.0,HEKTAR,2018
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1127.0,HEKTAR,2018
140,32,JAWA BARAT,3205,KABUPATEN GARUT,4141.0,HEKTAR,2018
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,382.0,HEKTAR,2018
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,93.0,HEKTAR,2018
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,105.0,HEKTAR,2018
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2018
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,122.0,HEKTAR,2018
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,223.0,HEKTAR,2018
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,92.0,HEKTAR,2018
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,266.0,HEKTAR,2018
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,93.0,HEKTAR,2018
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2.0,HEKTAR,2018
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.0,HEKTAR,2018
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,512.0,HEKTAR,2018
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,7.0,HEKTAR,2018
154,32,JAWA BARAT,3271,KOTA BOGOR,21.0,HEKTAR,2018
155,32,JAWA BARAT,3272,KOTA SUKABUMI,7.0,HEKTAR,2018
156,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2018
157,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2018
158,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2018
159,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2018
160,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2018
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4.0,HEKTAR,2018
162,32,JAWA BARAT,3279,KOTA BANJAR,27.0,HEKTAR,2018
